DATUM;Situation;Beschreibung;Sozialform;Beobachtung ID;Skala;Kategorie;Rater_1;Rater_2
01.11.23;Julia;7.12./9.12.;GA;8.1;6;DIFFERENZIERUNG_1;6;6
01.11.23;Julia;7.12./9.12.;GA;8.1;6;DIFFERENZIERUNG_2;2;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;DRAUßEN;6;6
01.11.23;Julia;7.12./9.12.;GA;8.1;6;ERFAHRUNG;1;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;GANZHEITLICH;2;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;HANDLUNG;1;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;KLIMA_1;1;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;KLIMA_2;2;2
01.11.23;Julia;7.12./9.12.;GA;8.1;6;KLIMA_3;1;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;KLIMA_4;1;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;KLIMA_5;4;4
01.11.23;Julia;7.12./9.12.;GA;8.1;6;KOMMUNIKATION_1;1;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;KOMMUNIKATION_2;2;2
01.11.23;Julia;7.12./9.12.;GA;8.1;6;KOMMUNIKATION_3;1;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;KOMPETENZ_1;5;5
01.11.23;Julia;7.12./9.12.;GA;8.1;6;KOMPETENZ_2;4;4
01.11.23;Julia;7.12./9.12.;GA;8.1;6;KOOPERATIV;1;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;LEISTUNG;1;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;LERNERO.;2;2
01.11.23;Julia;7.12./9.12.;GA;8.1;6;LERNORT_1;2;2
01.11.23;Julia;7.12./9.12.;GA;8.1;6;LERNORT_2;2;2
01.11.23;Julia;7.12./9.12.;GA;8.1;6;LERNORT_3;4;3
01.11.23;Julia;7.12./9.12.;GA;8.1;6;LERNZEIT_1;2;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;LERNZEIT_2;1;2
01.11.23;Julia;7.12./9.12.;GA;8.1;6;METHODEN;1;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;MOTIVIERUNG;3;2
01.11.23;Julia;7.12./9.12.;GA;8.1;6;PARTIZIPATION;3;3
01.11.23;Julia;7.12./9.12.;GA;8.1;6;PROZESS;1;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;SELBSTSTÄNDIGKEIT;1;1
01.11.23;Julia;7.12./9.12.;GA;8.1;6;SELBSTWIRKSAMKEIT;1;1
